codPlano;nmPlano;codAssistencia;nmAssistencia;lmtAssistencia;custo;ambito
3483;PROD_1235 - PLANO 2;149;GUARDA DE ANIMAIS DE ESTIMA«√O;R$ 150,00 POR DIA LIMITADO A 4 (QUATRO) DIAS;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;148;SERVI«O DE BAB¡Å E BER«¡RIO;AT… 5 (CINCO) DI¡RIAS DE R$ 200,00 POR DIA;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;141;VIGIL¬NCIA;R$ 700,00 POR EVENTO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;147;SERVI«OS DE FAXINEIRA;AT… 10 (DEZ) DI¡RIAS DE R$ 150,00 POR DIA;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;128;ENCANADOR;R$ 250,00 POR EVENTO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;132;MARCENEIRO;R$ 500,00 POR EVENTO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;127;ELETRICISTA;R$ 250,00 POR EVENTO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;145;HOSPEDAGEM ALTERNATIVA;R$ 300,00 POR DIA LIMITADO A 4 (QUATRO) DIAS;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;144;GUARDA DE M”VEIS;AT… 7 (SETE) DIAS;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;143;TRANSFER NCIA DE M”VEIS;RAIO DE 50 KM;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;133;SERRALHEIRO;R$ 500,00 POR EVENTO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;137;SERVI«O DE VIDRACEIRO;R$ 200,00 POR EVENTO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;131;VIDRACEIRO;R$ 500,00 POR EVENTO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;130;PEDREIRO;R$ 500,00 POR EVENTO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;126;M√O DE OBRA ESPECIALIZADA;SEM LIMITE;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;134;COLOCA«√O DE LONA;R$ 500,00 POR EVENTO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;136;SERVI«O DE CHAVEIRO;R$ 250,00 POR EVENTO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;174;DESCARTE INTELIGENTE;AT… 3 (TR S) PRODUTOS LIMITADO A R$ 150,00 POR COLETA;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;172;MOTORISTA AMIGO;AT… 100 KM PARA RESID NCIA HABITUAL;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;169;TROCA DE PNEUS;CUSTEIO DA M√O DE OBRA;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;170;AUXÕçLIO POR FALTA DE COMBUSTÕVEL;SEM LIMITE;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;164;REPARO / AUTO SOCORRO;AT… R$ 200,00 POR EVENTO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;168;TRANSPORTE PARA RECUPERA«√O DE VEÕCULO;TRANSPORTE TERRESTRE, A…REO OU MARÕTIMO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;163;REBOQUE OU RECOLHA DE AUTOM”VEL;1 (UM) GUINCHO AT… 300 KM POR EVENTO;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;155;TRANSPORTE E REPATRIAMENTO DO CORPO E BENEFICI¡ÅRIOS;AT… R$ 20.000,00;0.00;NACIONAL E INTERNACIONAL
3483;PROD_1235 - PLANO 2;154;SERVI«O DE PASSAGEM PARA UM MEMBRO DA FAMÕçLIA;TRANSPORTE MAIS ADEQUADO DEFINIDO PELA PRESTADORA;0.00;NACIONAL
3483;PROD_1235 - PLANO 2;153;FUNERAL;R$ 5.000,00 (REFATURADO);0.00;NACIONAL
3482;PROD_1235 - PLANO 1;153;FUNERAL;R$ 5.000,00 (REFATURADO);0.00;NACIONAL
3482;PROD_1235 - PLANO 1;154;SERVI«O DE PASSAGEM PARA UM MEMBRO DA FAMÕçLIA;TRANSPORTE MAIS ADEQUADO DEFINIDO PELA PRESTADORA;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;155;TRANSPORTE E REPATRIAMENTO DO CORPO E BENEFICI¡ÅRIOS;AT… R$ 20.000,00;0.00;NACIONAL E INTERNACIONAL
3482;PROD_1235 - PLANO 1;163;REBOQUE OU RECOLHA DE AUTOM”VEL;1 (UM) GUINCHO AT… 300 KM POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;169;TROCA DE PNEUS;CUSTEIO DA M√O DE OBRA;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;164;REPARO / AUTO SOCORRO;AT… R$ 200,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;168;TRANSPORTE PARA RECUPERA«√O DE VEÕCULO;TRANSPORTE TERRESTRE, A…REO OU MARÕTIMO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;170;AUXÕçLIO POR FALTA DE COMBUSTÕVEL;SEM LIMITE;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;172;MOTORISTA AMIGO;AT… 100 KM PARA RESID NCIA HABITUAL;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;174;DESCARTE INTELIGENTE;AT… 3 (TR S) PRODUTOS LIMITADO A R$ 150,00 POR COLETA;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;136;SERVI«O DE CHAVEIRO;R$ 250,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;134;COLOCA«√O DE LONA;R$ 500,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;126;M√O DE OBRA ESPECIALIZADA;SEM LIMITE;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;130;PEDREIRO;R$ 500,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;131;VIDRACEIRO;R$ 500,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;133;SERRALHEIRO;R$ 500,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;137;SERVI«O DE VIDRACEIRO;R$ 200,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;143;TRANSFER NCIA DE M”VEIS;RAIO DE 50 KM;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;144;GUARDA DE M”VEIS;AT… 7 (SETE) DIAS;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;145;HOSPEDAGEM ALTERNATIVA;R$ 300,00 POR DIA LIMITADO A 4 (QUATRO) DIAS;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;127;ELETRICISTA;R$ 250,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;141;VIGIL¬NCIA;R$ 700,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;128;ENCANADOR;R$ 250,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;132;MARCENEIRO;R$ 500,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;147;SERVI«OS DE FAXINEIRA;AT… 10 (DEZ) DI¡RIAS DE R$ 150,00 POR DIA;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;148;SERVI«O DE BAB¡Å E BER«¡RIO;AT… 5 (CINCO) DI¡RIAS DE R$ 200,00 POR DIA;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;149;GUARDA DE ANIMAIS DE ESTIMA«√O;R$ 150,00 POR DIA LIMITADO A 4 (QUATRO) DIAS;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;150;LOCA«√O DE FREEZER, FOG√O E GELADEIRA;R$ 200,00 POR DIA LIMITADO A 4 (QUATRO) DIAS;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;138;M√O DE OBRA EL…TRICA;R$ 200,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;139;M√O DE OBRA HIDR¡ULICA;R$ 200,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;167;HOSPEDAGEM POR IMOBILIZA«√O DO VEÕCULO;AT… R$ 200,00 POR DIA LIMITADO A 5 (CINCO) DIAS POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;165;ENVIO DE CHAVEIRO - AUTOM”VEL;M√O DE OBRA E 1 CHAVE AT… R$ 200,00;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;166;RETORNO AO DOMICÕçLIO OU CONTINUA«√O DE VIAGEM;CONFORME DISPONIBILIDADE DE TRANSPORTE;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;173;CONCIERGE DE VEÕçCULOS;SEM LIMITE;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;171;T¡XI;AT… 50 KM IDA E VOLTA LIMITADO A 1 UTILIZA«√O POR ANO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;135;COLOCA«√O DE TAPUME;R$ 500,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;146;DESPESAS COM RESTAURANTES E LAVANDERIAS;R$ 300 POR DIA LIMITADO A 4 (QUATRO) DIAS;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;129;CHAVEIRO;R$ 250,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;140;LIMPEZA DA RESIDENCIA;R$ 700,00 POR EVENTO;0.00;NACIONAL
3482;PROD_1235 - PLANO 1;142;CONSERTO DE PORTAS E FECHADURAS;R$ 300,00 POR EVENTO;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;120;DESCARTE INTELIGENTE;ATE 3 ITENS POR COLETA, LIM A 2 INTERV POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;112;SERVICO DE VIGIA;ATE 500,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;114;SERVICO DE LIMPEZA;ATE 500,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;111;ELETRICISTA;AT… 200,00, LIMITADO 2 INTERVECAO POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;123;RETORNO ANTECIPADO DE PESSOA USUARIA;ATE 2 INTERVENCOES POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;124;SERVICO COURIER;ATE 2 ATENDIMENTOS POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;177;ORIENTACAO CONTABIL;ATE 2 UTILIZACAO POR ANO DE VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;109;CHAVEIRO;AT… 150 (EMERG) E 250 (PREVISTO), LIM A 2 INTER POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;121;REPAROS DE TELEFONIA;ATE 100,00, LIMITADO A 2 INTERVENCOES POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;125;INFORMACAO E INDICACAO DE PROFISSIONAIS;SEM LIMITE;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;110;ENCANADOR;AT… 200,00, LIMITADO 2 INTERVECAO POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;117;COBERTURA PROVISORIA DE TELHADOS;ATE 400,00 POR EVENTO, LIMIT A 2 INTERVENCOES POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;116;GUARDA DE MOVEIS;ATE 400,00 POR INTERVENCAO, LIM A 1 UTILIZACAO POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;113;VIDRACEIRO;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;115;TRANSFERENCIA DE MOVEIS;ATE 400,00 POR INTERVENCAO, LIM A 1 UTILIZACAO POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;118;ESCRITORIO VIRTUAL;ATE 600,00 POR ATE 10 DIAS, LIMITADO A 1 INTERV POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;122;REPARO EM BEBEDOUROS;ATE 100,00, LIMITADO ATE 2 INTERVENCAO POR VIGENCIA;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;119;CONSERTO APARELHOS LINHA BRANCA E MARROM;ATE 300 (PREVISTO) OU 200 (DESG NATUR) LIM 2 INTER POR VIG;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;175;HELP DESK;VISIT T…C E INSTAL 2 ITENS P/INTERV - ACESSO REMOTO:SEM LIM;0.00;NACIONAL
3481;BB SEGUROS EMPRESA FLEX - ASSISTENCIA PME;176;ORIENTACAO JURIDICA;ATE 2 UTILIZA«√O POR ANO DE VIGENCIA;0.00;INTERNACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;95;LUBRIFICACAO DE DOBRADICAS E FECHADURAS;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;99;INSTALACAO DE INTERFONE;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;92;LUBRIFICACAO E LIMPEZA DE PORTA DE ACO COMERCIAL;1 UTILIZACAO POR VIGENCIA;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;108;INSTALACAO DE FECHADURA ELETRICA E PORTEIRO ELETRONICO;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;91;LIMPEZA DE AR CONDICIONADO;1 UTILIZA«√O POR VIG NCIA DA AP”LICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;93;TROCA DE SOLEIRA;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;96;FIXACAO DE ANTENAS;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;97;INSTALACAO DE OLHO MAGICO;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;98;INSTALACAO DE TOMADAS, INTERRUPTORES E EXTENCOES ELETRICAS;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;100;LIMPEZA DE CAIXA D`AGUA;1 CAIXA D`AGUA DE ATE 20.000 LITROS, LIM A 1 UTILIZ POR VIG;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;103;REVISAO DAS INSTALACOES ELETRICAS;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;104;REVISAO HIDRAULICA;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;106;INSTALACAO DE AR CONDICIONADO;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;107;PADRONIZACAO DE TOMADA;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;94;COLOCACAO DE FECHADURA TETRA;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;101;VERIFICACAO DE EXTITORES;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;102;VERIFICACAO DE LUZES DE EMERGENCIA;1 UTILIZACAO POR VIGENCIA DA APOLICE;0.00;NACIONAL
3479;BB SEGUROS EMPRESA FLEX - INSPE«√O EMPRESARIAL;105;LOCACAO DE CACAMBA;1 CACAMBA DE AT… 4 METROS CUBICOS, LIM A 1 UTILIZ POR VIGEN;0.00;NACIONAL
2904;ASSIST NCIA ESCOLAR;90;ASSIST NCIA ESCOLAR;NULL;0.23;NACIONAL E INTERNACIONAL
2782;CESTA NATALIDADE - ALIMENTA«√O;71;CESTA NATALIDADE - ALIMENTA«√O;NULL;0.91;NACIONAL
2666;TIT. + C‘NJ. + FILHOS - VIDA EMP. FLEX;232;FUNERAL TITULAR + C‘NJUGE+FILHOS;NULL;0.00;NACIONAL E INTERNACIONAL
2665;TIT.+ C‘NJUGE - VIDA EMP. FLEX;231;FUNERAL TITULAR + C‘NJUGE;NULL;0.00;NACIONAL E INTERNACIONAL
2664;PROD_1218_PLANO INDIVIDUAL;234;FUNERAL INDIVIDUAL;NULL;0.00;NACIONAL E INTERNACIONAL
2534;OURO VIDA PROMOCIONAL - 135;255;PR… CHECK-IN A…REO;SEM LIMITE;0.62;NACIONAL E INTERNACIONAL
2534;OURO VIDA PROMOCIONAL - 135;294;CHAVEIRO PARA VEÕCULO;M√O DE OBRA P/ ABERTURA DO VEIC. LIMITADO A 2 UTILZ POR VIG.;0.62;MERCOSUL
2534;OURO VIDA PROMOCIONAL - 135;297;TRANSPORTE PARA RECUPERA«√O DO VEÕCULO;1 PASSAGEM A…REA, CLASSE EC‘. LIMITADO A 2 UTILIZ POR VIGEN.;0.62;MERCOSUL
2534;OURO VIDA PROMOCIONAL - 135;253;PASSAGEM PARA UM MEMBRO DA FAMÕçLIA;1 PASSAGEM A…REA CLASSE ECON‘MICA IDA E VOLTA;0.62;NACIONAL E INTERNACIONAL
2534;OURO VIDA PROMOCIONAL - 135;290;HOSPEDAGEM ALTERNATIVA;R$100,00/DIA LIMITADO A R$400 P/EVENTO LIM. 2 UTIL. POR VIG.;0.62;NACIONAL
2534;OURO VIDA PROMOCIONAL - 135;299;AUXÕçLIO POR FALTA DE COMBUSTÕVEL;REBOQUE AT… POSTO DE ABASTE. LIMITADO 2 UTILIZ. POR VIGENCIA;0.62;MERCOSUL
2534;OURO VIDA PROMOCIONAL - 135;256;LOCALIZA«√O DE BAGAGEM;SEM LIMITE;0.62;NACIONAL E INTERNACIONAL
2534;OURO VIDA PROMOCIONAL - 135;260;INFORMA«’ES DE VIAGEM;SEM LIMITE;0.62;NACIONAL E INTERNACIONAL
2534;OURO VIDA PROMOCIONAL - 135;292;REBOQUE AP”S ACIDENTE OU PANE;AT… 100KM OU R$300,00, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;MERCOSUL
2534;OURO VIDA PROMOCIONAL - 135;237;ELETRICISTA;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2534;OURO VIDA PROMOCIONAL - 135;239;CHAVEIRO;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2534;OURO VIDA PROMOCIONAL - 135;244;GUARDA DE M”VEIS;ATE 200,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2534;OURO VIDA PROMOCIONAL - 135;241;LIMPEZA DE RESID NCIA;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2534;OURO VIDA PROMOCIONAL - 135;243;TRANSFER NCIA DE M”VEIS;ATE 200,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2534;OURO VIDA PROMOCIONAL - 135;296;HOSPEDAGEM POR IMOBILIZA«√O DO VEÕCULO;AT… R$ 100,00/DIA MAX. 5 DIAS POR EVENTO, LIM. 2 UTILIZ VIG.;0.62;MERCOSUL
2534;OURO VIDA PROMOCIONAL - 135;288;CONSULTORIA OR«AMENT¡RIA;SEM LIMITES;0.62;NACIONAL
2534;OURO VIDA PROMOCIONAL - 135;289;VIGIL¬NCIA E CONSERTO DE FECHADURAS;R$300,00 (VIGIL¬NCIA) R$150,00 (CHAVEIRO) LIM. 2 UTIL. VIG.;0.62;NACIONAL
2534;OURO VIDA PROMOCIONAL - 135;291;DESPESAS COM RESTAURANTES E LAVANDERIAS;R$100/DIA ATE R$400 POR INTERVENCAO, LIM. A 2 UTILIZ VIGEN.;0.62;NACIONAL
2534;OURO VIDA PROMOCIONAL - 135;293;AUTO - SOCORRO AP”S ACIDENTE OU PANE;AT… R$200,00 POR EVENTO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;MERCOSUL
2534;OURO VIDA PROMOCIONAL - 135;295;RETORNO AO DOMICÕçLIO OU CONTINUA«√O DA VIAGEM;MAX. 1 PASSAGEM A…REA, CLASSE EC‘. LIM. A 2 UTIL. POR VIG.;0.62;MERCOSUL
2534;OURO VIDA PROMOCIONAL - 135;298;TROCA DE PNEU;M√O DE OBRA P/ TROCA, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;MERCOSUL
2534;OURO VIDA PROMOCIONAL - 135;238;ENCANADOR;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2534;OURO VIDA PROMOCIONAL - 135;254;ACOMPANHANTE EM CASO DE INTERNA«√O HOSPITALAR;TRANSP AO LOCAL DE INTERNA«√O E ESTADIA US$60/DIA AT… US$600;0.62;INTERNACIONAL
2534;OURO VIDA PROMOCIONAL - 135;257;INFORMA«’ES EMBARQUE DE MENOR OU IDOSO DESACOMPANHADO;SEM LIMITE;0.62;NACIONAL E INTERNACIONAL
2534;OURO VIDA PROMOCIONAL - 135;258;TRANSMISS√O DE MENSAGENS URGENTES;SEM LIMITE;0.62;NACIONAL
2534;OURO VIDA PROMOCIONAL - 135;259;PERDA OU ROUBO DE DOCUMENTOS;SEM LIMITE;0.62;INTERNACIONAL
2534;OURO VIDA PROMOCIONAL - 135;13;Funeral Individual;R$3.000,00;0.62;NACIONAL
2534;OURO VIDA PROMOCIONAL - 135;125;INFORMACAO E INDICACAO DE PROFISSIONAIS;SEM LIMITE;0.62;NACIONAL
2531;BB PROTE«√O INFORM√ÅTICA - 1177;270;HELP DESK REMOTO;2 INTERNVEN«’ES AO ANO;0.23;NACIONAL
2530;BB PROTE«√O MOTORISTA - 1181;275;AUTO-SOCORRO AP”S PANE;AT… R$100,00 (SOMENTE M√O-DE-OBRA);0.48;NACIONAL
