codPlano;nmPlano;codAssistencia;nmAssistencia;lmtAssistencia;custo;ambito
2530;BB PROTE«√O MOTORISTA - 1181;258;TRANSMISS√O DE MENSAGENS URGENTES;SEM LIMITE;0.48;NACIONAL
2530;BB PROTE«√O MOTORISTA - 1181;277;CHAVEIRO PARA VEÕCULO;M√O-DE-OBRA PARA ABERTURA;0.48;NACIONAL
2530;BB PROTE«√O MOTORISTA - 1181;278;TROCA DE PNEUS;M√O-DE-OBRA PARA TROCA DE PNEUS;0.48;NACIONAL
2530;BB PROTE«√O MOTORISTA - 1181;280;TRANSPORTE ALTERNATIVO;MEIO DE TRANSPORTE A CRIT…RIO DA ASSIST NCIA;0.48;NACIONAL
2530;BB PROTE«√O MOTORISTA - 1181;279;PANE-SECA;REBOQUE AT… POSTO DE ABASTECIMENTO;0.48;NACIONAL
2530;BB PROTE«√O MOTORISTA - 1181;283;MOTORISTA AMIGO;LIMITADO A 50KM;0.48;NACIONAL
2530;BB PROTE«√O MOTORISTA - 1181;281;TRANSPORTE PARA RECUPERA«√O DO VEÕCULO;MEIO DE TRANSPORTE A CRIT…RIO DA ASSIST NCIA;0.48;NACIONAL
2530;BB PROTE«√O MOTORISTA - 1181;274;CONCIERGE VIAGEM;2 INTERVEN«’ES AO ANO;0.48;NACIONAL
2530;BB PROTE«√O MOTORISTA - 1181;276;REBOQUE AP”S PANE OU EVENTO PREVISTO;AT… 100KM OU R$300,00;0.48;NACIONAL
2530;BB PROTE«√O MOTORISTA - 1181;282;HOSPEDAGEM;R$100,00 POR D√çARIA LIMITADO A 4 DI¡RIAS;0.48;NACIONAL
2529;BB PROTE«√O ESCOLAR - 1182;287;AULAS DE REFOR«O;R$500,00 AO ANO LIMITADO A 2 INTERVEN«’ES AO ANO;0.11;NACIONAL
2529;BB PROTE«√O ESCOLAR - 1182;286;AULAS DOMICILIARES;R$500,00 AO ANO LIMITADO A 2 INTERVEN«’ES AO ANO;0.11;NACIONAL
2529;BB PROTE«√O ESCOLAR - 1182;285;TRANSPORTE PARA FREQU NCIA ¿S AULAS;R$35,00 POR DIA LIMITADO A 20 DIAS  TEIS POR ANO;0.11;NACIONAL
2529;BB PROTE«√O ESCOLAR - 1182;284;REMO«√O M…DICA INTER-HOSPITALAR;MEIO DE TRANSPORTE A CRIT…RIO DA ASSIST NCIA;0.11;NACIONAL
2529;BB PROTE«√O ESCOLAR - 1182;258;TRANSMISS√O DE MENSAGENS URGENTES;SEM LIMITE;0.11;NACIONAL
2529;BB PROTE«√O ESCOLAR - 1182;266;TRANSPORTE PARA TRATAMENTO FISIOTER¡ÅPICO;AT… R$35,00 POR DIA LIMITADO A 20 DIAS  TEIS POR ANO;0.11;NACIONAL
2528;BB PROTE«√O FAMILIAR - 1179;272;ENCANADOR;R$200 (PREVISTO) E R$ 100 (EMERG) LIMITADO A 2 UTILIZ AO ANO;0.29;NACIONAL
2528;BB PROTE«√O FAMILIAR - 1179;258;TRANSMISS√O DE MENSAGENS URGENTES;SEM LIMITE;0.29;NACIONAL
2528;BB PROTE«√O FAMILIAR - 1179;18;Funeral Individual;R$2.000,00;0.29;NACIONAL
2528;BB PROTE«√O FAMILIAR - 1179;273;CHAVEIRO;R$200 (PREVISTO) E R$ 60 (EMERG) LIMITADO A 2 UTILIZ AO ANO;0.29;NACIONAL
2528;BB PROTE«√O FAMILIAR - 1179;271;ELETRICISTA;R$200 (PREVISTO) E R$ 100 (EMERG) LIMITADO A 2 UTILIZ AO ANO;0.29;NACIONAL
2527;BB PROTE«√O LAZER - 1180;255;PR… CHECK-IN A…REO;SEM LIMITE;0.23;NACIONAL E INTERNACIONAL
2527;BB PROTE«√O LAZER - 1180;274;CONCIERGE VIAGEM;2 INTERVEN«’ES AO ANO;0.23;NACIONAL
2527;BB PROTE«√O LAZER - 1180;256;LOCALIZA«√O DE BAGAGEM;SEM LIMITE;0.23;NACIONAL E INTERNACIONAL
2527;BB PROTE«√O LAZER - 1180;260;INFORMA«’ES DE VIAGEM;SEM LIMITE;0.23;NACIONAL E INTERNACIONAL
2527;BB PROTE«√O LAZER - 1180;258;TRANSMISS√O DE MENSAGENS URGENTES;SEM LIMITE;0.23;NACIONAL
2527;BB PROTE«√O LAZER - 1180;257;INFORMA«’ES EMBARQUE DE MENOR OU IDOSO DESACOMPANHADO;SEM LIMITE;0.23;NACIONAL E INTERNACIONAL
2527;BB PROTE«√O LAZER - 1180;259;PERDA OU ROUBO DE DOCUMENTOS;SEM LIMITE;0.23;INTERNACIONAL
2527;BB PROTE«√O LAZER - 1180;254;ACOMPANHANTE EM CASO DE INTERNA«√O HOSPITALAR;TRANSP AO LOCAL DE INTERNA«√O E ESTADIA US$60/DIA AT… US$600;0.23;INTERNACIONAL
2511;SOS EXCLUSIVO - 136;254;ACOMPANHANTE EM CASO DE INTERNA«√O HOSPITALAR;TRANSP AO LOCAL DE INTERNA«√O E ESTADIA US$60/DIA AT… US$600;0.58;INTERNACIONAL
2511;SOS EXCLUSIVO - 136;259;PERDA OU ROUBO DE DOCUMENTOS;SEM LIMITE;0.58;INTERNACIONAL
2511;SOS EXCLUSIVO - 136;277;CHAVEIRO PARA VEÕCULO;M√O-DE-OBRA PARA ABERTURA;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;257;INFORMA«’ES EMBARQUE DE MENOR OU IDOSO DESACOMPANHADO;SEM LIMITE;0.58;NACIONAL E INTERNACIONAL
2511;SOS EXCLUSIVO - 136;258;TRANSMISS√O DE MENSAGENS URGENTES;SEM LIMITE;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;278;TROCA DE PNEUS;M√O-DE-OBRA PARA TROCA DE PNEUS;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;289;VIGIL¬NCIA E CONSERTO DE FECHADURAS;R$300,00 (VIGIL¬NCIA) R$150,00 (CHAVEIRO) LIM. 2 UTIL. VIG.;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;288;CONSULTORIA OR«AMENT¡RIA;SEM LIMITES;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;300;CONTEN«√O EMERGENCIAL DE SINISTROS;AT… R$150,00 POR INTERVEN«√O;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;302;AUTO - SOCORRO AP”S ACIDENTE OU PANE;AT… R$200,00 (SOMENTE M√O-DE-OBRA);0.58;MERCOSUL
2511;SOS EXCLUSIVO - 136;306;AUXÕçLIO POR FALTA DE COMBUSTÕVEL;REBOQUE AT… O POSTO DE ABASTECIMENTO MAIS PR”XIMO;0.58;MERCOSUL
2511;SOS EXCLUSIVO - 136;308;ACIONAMENTO DE M…DICOS PARA CONSULTAS DOMICILIARES 24H;HONOR√ÅRIOS DOS PROFISSIONAIS POR CONTA DO USU¡RIO;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;309;INDICA«√O DE RECURSOS M…DICOS E HOSPITALARES P⁄BLICOS E PRIV;SEM LIMITES;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;310;INFORMA«’ES M…DICAS EM GERAL - TELEFONE;SEM LIMITES;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;291;DESPESAS COM RESTAURANTES E LAVANDERIAS;R$100/DIA ATE R$400 POR INTERVENCAO, LIM. A 2 UTILIZ VIGEN.;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;241;LIMPEZA DE RESID NCIA;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;13;Funeral Individual;R$3.000,00;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;125;INFORMACAO E INDICACAO DE PROFISSIONAIS;SEM LIMITE;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;260;INFORMA«’ES DE VIAGEM;SEM LIMITE;0.58;NACIONAL E INTERNACIONAL
2511;SOS EXCLUSIVO - 136;301;MUDAN«A E GUARDA M”VEIS;R$200,00 (MUDAN«A) R$200,00 (GUARDA), LIM. A 2 UTILIZ. VIGEN;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;303;RETORNO AO DOMICÕçLIO OU CONTINUA«√O DA VIAGEM;1 PASSAGEM A…REA POR OCUPANTE;0.58;MERCOSUL
2511;SOS EXCLUSIVO - 136;256;LOCALIZA«√O DE BAGAGEM;SEM LIMITE;0.58;NACIONAL E INTERNACIONAL
2511;SOS EXCLUSIVO - 136;307;INDICA«√O DE REDE DE M…DICOS E SERVI«OS COMPLEMENTARES;HONOR√ÅRIOS DOS PROFISSIONAIS POR CONTA DO USU¡RIO;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;276;REBOQUE AP”S PANE OU EVENTO PREVISTO;AT… 100KM OU R$300,00;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;253;PASSAGEM PARA UM MEMBRO DA FAMÕçLIA;1 PASSAGEM A…REA CLASSE ECON‘MICA IDA E VOLTA;0.58;NACIONAL E INTERNACIONAL
2511;SOS EXCLUSIVO - 136;281;TRANSPORTE PARA RECUPERA«√O DO VEÕCULO;MEIO DE TRANSPORTE A CRIT…RIO DA ASSIST NCIA;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;304;HOSPEDAGEM POR IMOBILIZA«√O DO VEÕCULO;AT… R$ 100,00/DIA MAX. 5 DIAS POR EVENTO;0.58;MERCOSUL
2511;SOS EXCLUSIVO - 136;290;HOSPEDAGEM ALTERNATIVA;R$100,00/DIA LIMITADO A R$400 P/EVENTO LIM. 2 UTIL. POR VIG.;0.58;NACIONAL
2511;SOS EXCLUSIVO - 136;255;PR… CHECK-IN A…REO;SEM LIMITE;0.58;NACIONAL E INTERNACIONAL
2511;SOS EXCLUSIVO - 136;305;RECUPERA«√O DO VEÕCULO;PASSAGEM A…REA CLASSE ECON‘MICA;0.58;MERCOSUL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;294;CHAVEIRO PARA VEÕCULO;M√O DE OBRA P/ ABERTURA DO VEIC. LIMITADO A 2 UTILZ POR VIG.;0.62;MERCOSUL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;297;TRANSPORTE PARA RECUPERA«√O DO VEÕCULO;1 PASSAGEM A…REA, CLASSE EC‘. LIMITADO A 2 UTILIZ POR VIGEN.;0.62;MERCOSUL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;255;PR… CHECK-IN A…REO;SEM LIMITE;0.62;NACIONAL E INTERNACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;299;AUXÕçLIO POR FALTA DE COMBUSTÕVEL;REBOQUE AT… POSTO DE ABASTE. LIMITADO 2 UTILIZ. POR VIGENCIA;0.62;MERCOSUL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;253;PASSAGEM PARA UM MEMBRO DA FAMÕçLIA;1 PASSAGEM A…REA CLASSE ECON‘MICA IDA E VOLTA;0.62;NACIONAL E INTERNACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;290;HOSPEDAGEM ALTERNATIVA;R$100,00/DIA LIMITADO A R$400 P/EVENTO LIM. 2 UTIL. POR VIG.;0.62;NACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;256;LOCALIZA«√O DE BAGAGEM;SEM LIMITE;0.62;NACIONAL E INTERNACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;260;INFORMA«’ES DE VIAGEM;SEM LIMITE;0.62;NACIONAL E INTERNACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;292;REBOQUE AP”S ACIDENTE OU PANE;AT… 100KM OU R$300,00, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;MERCOSUL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;125;INFORMACAO E INDICACAO DE PROFISSIONAIS;SEM LIMITE;0.62;NACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;13;Funeral Individual;R$3.000,00;0.62;NACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;241;LIMPEZA DE RESID NCIA;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;243;TRANSFER NCIA DE M”VEIS;ATE 200,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;244;GUARDA DE M”VEIS;ATE 200,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;239;CHAVEIRO;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;237;ELETRICISTA;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;293;AUTO - SOCORRO AP”S ACIDENTE OU PANE;AT… R$200,00 POR EVENTO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;MERCOSUL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;295;RETORNO AO DOMICÕçLIO OU CONTINUA«√O DA VIAGEM;MAX. 1 PASSAGEM A…REA, CLASSE EC‘. LIM. A 2 UTIL. POR VIG.;0.62;MERCOSUL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;296;HOSPEDAGEM POR IMOBILIZA«√O DO VEÕCULO;AT… R$ 100,00/DIA MAX. 5 DIAS POR EVENTO, LIM. 2 UTILIZ VIG.;0.62;MERCOSUL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;289;VIGIL¬NCIA E CONSERTO DE FECHADURAS;R$300,00 (VIGIL¬NCIA) R$150,00 (CHAVEIRO) LIM. 2 UTIL. VIG.;0.62;NACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;291;DESPESAS COM RESTAURANTES E LAVANDERIAS;R$100/DIA ATE R$400 POR INTERVENCAO, LIM. A 2 UTILIZ VIGEN.;0.62;NACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;288;CONSULTORIA OR«AMENT¡RIA;SEM LIMITES;0.62;NACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;298;TROCA DE PNEU;M√O DE OBRA P/ TROCA, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;MERCOSUL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;258;TRANSMISS√O DE MENSAGENS URGENTES;SEM LIMITE;0.62;NACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;257;INFORMA«’ES EMBARQUE DE MENOR OU IDOSO DESACOMPANHADO;SEM LIMITE;0.62;NACIONAL E INTERNACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;259;PERDA OU ROUBO DE DOCUMENTOS;SEM LIMITE;0.62;INTERNACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;254;ACOMPANHANTE EM CASO DE INTERNA«√O HOSPITALAR;TRANSP AO LOCAL DE INTERNA«√O E ESTADIA US$60/DIA AT… US$600;0.62;INTERNACIONAL
2510;SOS TOTAL PAGAMENTO ANUAL - 1175;238;ENCANADOR;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;238;ENCANADOR;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;254;ACOMPANHANTE EM CASO DE INTERNA«√O HOSPITALAR;TRANSP AO LOCAL DE INTERNA«√O E ESTADIA US$60/DIA AT… US$600;0.62;INTERNACIONAL
2509;SOS TOTAL - 121 E 135;259;PERDA OU ROUBO DE DOCUMENTOS;SEM LIMITE;0.62;INTERNACIONAL
2509;SOS TOTAL - 121 E 135;257;INFORMA«’ES EMBARQUE DE MENOR OU IDOSO DESACOMPANHADO;SEM LIMITE;0.62;NACIONAL E INTERNACIONAL
2509;SOS TOTAL - 121 E 135;258;TRANSMISS√O DE MENSAGENS URGENTES;SEM LIMITE;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;298;TROCA DE PNEU;M√O DE OBRA P/ TROCA, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;MERCOSUL
2509;SOS TOTAL - 121 E 135;289;VIGIL¬NCIA E CONSERTO DE FECHADURAS;R$300,00 (VIGIL¬NCIA) R$150,00 (CHAVEIRO) LIM. 2 UTIL. VIG.;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;288;CONSULTORIA OR«AMENT¡RIA;SEM LIMITES;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;293;AUTO - SOCORRO AP”S ACIDENTE OU PANE;AT… R$200,00 POR EVENTO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;MERCOSUL
2509;SOS TOTAL - 121 E 135;291;DESPESAS COM RESTAURANTES E LAVANDERIAS;R$100/DIA ATE R$400 POR INTERVENCAO, LIM. A 2 UTILIZ VIGEN.;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;296;HOSPEDAGEM POR IMOBILIZA«√O DO VEÕCULO;AT… R$ 100,00/DIA MAX. 5 DIAS POR EVENTO, LIM. 2 UTILIZ VIG.;0.62;MERCOSUL
2509;SOS TOTAL - 121 E 135;295;RETORNO AO DOMICÕçLIO OU CONTINUA«√O DA VIAGEM;MAX. 1 PASSAGEM A…REA, CLASSE EC‘. LIM. A 2 UTIL. POR VIG.;0.62;MERCOSUL
2509;SOS TOTAL - 121 E 135;239;CHAVEIRO;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;241;LIMPEZA DE RESID NCIA;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;237;ELETRICISTA;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;244;GUARDA DE M”VEIS;ATE 200,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;243;TRANSFER NCIA DE M”VEIS;ATE 200,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;13;Funeral Individual;R$3.000,00;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;125;INFORMACAO E INDICACAO DE PROFISSIONAIS;SEM LIMITE;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;260;INFORMA«’ES DE VIAGEM;SEM LIMITE;0.62;NACIONAL E INTERNACIONAL
2509;SOS TOTAL - 121 E 135;256;LOCALIZA«√O DE BAGAGEM;SEM LIMITE;0.62;NACIONAL E INTERNACIONAL
2509;SOS TOTAL - 121 E 135;292;REBOQUE AP”S ACIDENTE OU PANE;AT… 100KM OU R$300,00, LIMITADO A 2 UTILIZ POR VIGENCIA;0.62;MERCOSUL
2509;SOS TOTAL - 121 E 135;290;HOSPEDAGEM ALTERNATIVA;R$100,00/DIA LIMITADO A R$400 P/EVENTO LIM. 2 UTIL. POR VIG.;0.62;NACIONAL
2509;SOS TOTAL - 121 E 135;253;PASSAGEM PARA UM MEMBRO DA FAMÕçLIA;1 PASSAGEM A…REA CLASSE ECON‘MICA IDA E VOLTA;0.62;NACIONAL E INTERNACIONAL
2509;SOS TOTAL - 121 E 135;299;AUXÕçLIO POR FALTA DE COMBUSTÕVEL;REBOQUE AT… POSTO DE ABASTE. LIMITADO 2 UTILIZ. POR VIGENCIA;0.62;MERCOSUL
2509;SOS TOTAL - 121 E 135;255;PR… CHECK-IN A…REO;SEM LIMITE;0.62;NACIONAL E INTERNACIONAL
2509;SOS TOTAL - 121 E 135;294;CHAVEIRO PARA VEÕCULO;M√O DE OBRA P/ ABERTURA DO VEIC. LIMITADO A 2 UTILZ POR VIG.;0.62;MERCOSUL
2509;SOS TOTAL - 121 E 135;297;TRANSPORTE PARA RECUPERA«√O DO VEÕCULO;1 PASSAGEM A…REA, CLASSE EC‘. LIMITADO A 2 UTILIZ POR VIGEN.;0.62;MERCOSUL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;247;SERVI«OS DE FAXINEIRA;40,00 POR DIA, LIMITADO A 7 DIAS POR ANO;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;252;LOCA«√O DE FREEZER, FOG√O E GELADEIRA;R$30,00 POR DIA LIMITADO A 4 DIAS POR ANO;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;246;DESPESAS COM RESTAURANTES E LAVANDERIAS;ATE 400,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;113;VIDRACEIRO;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;244;GUARDA DE M”VEIS;ATE 200,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;242;VIGIL¬NCIA;ATE 300,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;243;TRANSFER NCIA DE M”VEIS;ATE 200,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;245;HOSPEDAGEM ALTERNATIVA;ATE 400,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;248;RETORNO ANTECIPADO AO DOMICÕçLIO;SEM LIMITE;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;249;RETORNO PARA RECUPERA«√O DO VEÕCULO;SEM LIMITE;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;250;SERVI«O DE BAB¡Å E BER«¡RIO;R$50,00 POR DIA LIMITADO A 5 DIAS POR ANO;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;251;GUARDA DE ANIMAIS DE ESTIMA«√O;R$30,00 POR DIA LIMITADO A 4 DIAS POR ANO;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;237;ELETRICISTA;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;241;LIMPEZA DE RESID NCIA;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.23;NACIONAL
2462;BB VIDA MULHER DOMICILIAR PLANO II - 716 E 1174;239;CHAVEIRO;ATE 150,00 POR INTERVENCAO, LIMITADO A 2 UTILIZ POR VIGENCIA;0.23;NACIONAL
